,key,path
34,vortex_grid_c100nh1920Buinfefr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_EFR=0.01_L=50.x50._1920x1920_2016-12-01_13-37-42
35,vortex_grid_c20nh192Buinfefr1.90e+01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexmod_TEST_VG_c=20_EFR=19.0_L=50.x50._192x192_2017-01-16_16-28-57
36,vortex_grid_c100nh1920Bu1.0efr1.00e-01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=1.0_EFR=0.1_L=50.x50._1920x1920_2016-12-01_14-03-38
37,vortex_grid_c20nh1920Buinfefr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_L=50.x50._1920x1920_2016-11-14_19-54-10
38,vortex_grid_c100nh1920Buinfefr1.00e+02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_L=50.x50._1920x1920_2016-11-14_20-09-21
39,vortex_grid_c20nh240Buinfefr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_TEST_VG_c=20_EFR=1.0_L=50.x50._240x240_2017-01-09_17-12-55
40,vortex_grid_c100nh1920Bu4.0efr1.00e+02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=100.0_L=50.x50._1920x1920_2016-11-25_18-18-22
41,vortex_grid_c20nh1920Bu4.0efr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_Bu=4.0_EFR=0.01_L=50.x50._1920x1920_2016-11-24_16-59-06
42,vortex_grid_c100nh1920Bu2.0efr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=1.0_L=50.x50._1920x1920_2016-11-28_10-59-30
43,vortex_grid_c100nh1920Bu1.0efr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=1.0_EFR=1.0_L=50.x50._1920x1920_2016-11-28_11-01-12
44,vortex_grid_c400nh1920Buinfefr1.00e-01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_EFR=0.1_L=50.x50._1920x1920_2016-12-02_03-23-25
45,vortex_grid_c400nh1920Buinfefr1.00e+01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_EFR=10.0_L=50.x50._1920x1920_2016-12-02_03-10-34
46,vortex_grid_c400nh1920Buinfefr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_L=50.x50._1920x1920_2016-11-14_20-11-22
47,vortex_grid_c20nh1920Buinfefr1.00e+01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_EFR=10.0_L=50.x50._1920x1920_2016-12-02_03-25-22
48,vortex_grid_c400nh1920Buinfefr1.00e+02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_L=50.x50._1920x1920_2016-11-14_20-16-03
49,vortex_grid_c100nh1920Buinfefr1.00e-01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_EFR=0.1_L=50.x50._1920x1920_2016-12-01_13-37-42
50,vortex_grid_c100nh1920Bu4.0efr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=0.01_L=50.x50._1920x1920_2016-11-28_10-57-42
51,vortex_grid_c100nh1920Bu4.0efr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=4.0_EFR=1.0_L=50.x50._1920x1920_2016-11-25_18-18-22
52,vortex_grid_c20nh1920Buinfefr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_L=50.x50._1920x1920_2016-11-14_20-00-12
53,vortex_grid_c100nh1920Buinfefr1.00e+00,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_L=50.x50._1920x1920_2016-11-14_20-08-31
54,vortex_grid_c20nh1920Buinfefr1.00e-01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_EFR=0.1_L=50.x50._1920x1920_2016-12-02_03-25-22
55,vortex_grid_c100nh1920Bu2.0efr1.00e-02,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=0.01_L=50.x50._1920x1920_2016-11-28_11-01-06
56,vortex_grid_c100nh1920Bu2.0efr1.00e-01,/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_Bu=2.0_EFR=0.1_L=50.x50._1920x1920_2016-12-01_13-48-35
